ID,GENDER,STATUS,CHILDREN,ESTINCOME,CAROWNER,AGE
1,F,S,1,38000,N,24.393333
6,M,M,2,29616,N,49.426667
8,M,M,0,19732.8,N,50.673333
11,M,S,2,96.33,N,56.473333
17,M,M,2,53010.8,N,18.84
21,M,M,0,19749.3,N,60.366667
22,M,S,1,57626.9,Y,43.906667
24,F,M,2,47902,N,26.033333
35,F,S,0,78851.3,N,48.373333
36,F,S,1,17540.7,Y,62.786667
38,F,M,2,28220.8,N,38.766667
42,F,M,2,5237.63,N,48.753333
45,M,S,2,89459.9,N,53.28
48,F,S,1,13576.5,N,39.426667
52,F,M,2,67388,N,53.12
53,F,M,1,57063,Y,52.333333
54,F,M,2,84166.1,N,54.013333
60,F,S,1,7737.94,N,42.666667
63,F,M,2,59613.1,N,34.32
68,F,S,2,9559.78,N,51.38
73,F,M,2,83284.1,Y,28.42
77,M,S,0,3601.71,N,49.266667
78,F,M,0,72642.6,N,27.646667
79,F,S,0,98716.3,N,55.66
81,F,M,2,84789.3,N,50.433333
83,F,M,2,35976.5,Y,48.853333
85,F,M,1,77129.1,Y,61.846667
86,F,M,2,8204.72,N,52.973333
88,F,M,0,80405.1,N,60.226667
90,M,S,0,64136.6,Y,61.106667
92,F,M,2,45429.7,Y,61.713333
94,F,S,0,25285.5,N,53.986667
95,F,M,2,77551.1,Y,33.6
110,F,S,2,21021.6,Y,62.753333
111,M,S,0,74460.7,Y,55.34
120,F,M,2,62061.8,Y,45.92
121,F,M,1,20550.9,Y,22.12
127,F,S,2,19131.1,N,56.186667
130,F,S,2,83073.7,N,39.553333
133,M,M,2,42750.3,Y,50.493333
135,F,S,2,2842.55,N,45.92
136,M,M,2,22358.1,N,52.626667
140,F,S,0,7325.5,N,36.92
142,M,M,2,28766.9,N,46.84
148,M,M,2,91272.2,Y,25.033333
158,M,M,2,1406.05,Y,19.306667
160,F,S,0,73228.3,N,62
161,F,S,2,76231.9,N,63.806667
166,M,M,1,64792.3,N,52.146667
169,F,S,0,93322.1,Y,40.313333
174,M,M,1,63437.3,N,63.653333
178,M,M,2,49910.7,Y,51.52
180,M,M,0,76161.4,Y,44.573333
190,M,M,2,57360.8,Y,53.253333
191,M,M,0,92414.7,Y,45.513333
192,M,M,1,60102.7,N,42.14
194,F,M,2,17888.7,N,55
195,F,S,1,12526.3,N,53.553333
198,F,S,2,14578.8,Y,60.933333
201,M,M,0,78572.2,Y,42.346667
206,F,M,2,87578.2,Y,53.366667
209,F,S,2,76791.2,N,61
218,F,M,0,83287,N,45.486667
219,M,S,0,2056.06,Y,18.94
221,M,M,1,2067.82,N,47.853333
224,F,M,2,69343.3,N,42.166667
225,F,M,0,77000,N,55
229,F,S,0,27498.1,N,42
231,F,M,2,21419.9,N,59.833333
232,F,M,2,30665.2,Y,22.88
233,F,M,1,66000,Y,63.353333
234,F,M,2,50561.3,N,52
236,F,S,2,23464,Y,70
237,F,M,2,194.57,N,42
238,F,M,1,98680.4,Y,55
239,M,M,1,65619.7,Y,46
241,F,S,0,85275,N,47
243,F,M,1,98453.6,Y,46
244,F,M,2,94026.8,Y,27.746667
246,F,S,2,57420,Y,61
254,F,M,2,18296.4,Y,42.626667
257,F,S,1,68000,N,60
261,F,S,2,86747.1,N,64.853333
263,F,M,1,87404.6,N,63.186667
264,M,S,2,20919,N,27.886667
265,F,M,2,85394,Y,20.16
266,F,S,0,2121.36,N,39.786667
267,F,M,2,63566.1,Y,56.3
272,F,M,2,82644.2,Y,33.493333
281,F,M,2,34577.7,N,63.253333
284,F,S,2,19008.4,Y,52.166667
285,F,M,0,98056.3,N,55.966667
286,M,M,0,73400,Y,64.226667
288,M,M,0,78894.2,N,28
289,M,S,1,16432.1,Y,20.92
291,M,S,1,71329.9,Y,42.233333
295,F,S,0,20913.6,N,53.013333
304,M,M,1,75799.9,N,46.38
305,F,S,2,15688.5,N,53.06
308,F,S,0,5185.31,N,62.053333
312,F,M,2,80087.7,N,41.92
313,F,M,2,59691.3,N,38.04
315,F,S,2,11251.1,Y,61
317,M,M,0,70908.7,N,49.62
318,M,S,0,94928.3,N,40.18
320,F,M,2,50622.3,N,40.46
326,M,M,0,100020,Y,52.266667
329,F,M,1,56722.8,N,60.593333
331,M,M,1,80000,N,53.213333
332,F,S,2,3416.62,Y,22.76
333,F,M,0,73400,Y,55.633333
334,M,M,0,120000,Y,53.213333
335,F,M,2,8032.16,N,45.666667
336,F,S,1,93454.3,Y,48.533333
338,F,S,0,83287,N,77
339,F,S,0,92564.1,Y,49.133333
343,F,M,2,48322.5,Y,49.333333
346,F,M,2,81913.8,Y,49.66
349,F,S,0,919.93,N,38.26
350,F,M,2,69486.8,N,30.946667
351,F,M,2,24482.8,N,33.533333
353,F,M,0,14573.6,N,64.606667
356,F,S,0,17138.2,N,63.786667
358,F,M,2,47010.1,N,57.406667
361,M,M,1,69406.7,Y,30
363,F,M,2,83259.3,N,50.88
370,F,M,2,2185.6,N,52.513333
372,M,M,1,76511.3,N,62.08
374,F,M,1,6946.07,N,23
375,F,M,2,11234.7,Y,49.046667
383,F,M,2,63670.8,Y,46.146667
384,M,S,0,83287,N,45.486667
385,F,S,1,66000,Y,45.486667
388,F,M,1,82931.3,N,64.64
389,F,M,2,57483.9,N,44.026667
391,F,S,2,21274,N,45.526667
392,F,M,2,28267,N,30.093333
